customerID,Churn_Probability,Churn_Prediction,Risk_Level
4226-KKDON,0.3803,No,Medium Risk
8838-GPHZP,0.0011,No,Low Risk
0320-JDNQG,0.6622,Yes,High Risk
4837-PZTIC,0.0023,No,Low Risk
7748-UMTRK,0.23,No,Medium Risk
0823-HSCDJ,0.8776,Yes,High Risk
1085-LDWAM,0.0005,No,Low Risk
2786-GCDPI,0.2608,No,Medium Risk
4001-TSBTV,0.0539,No,Low Risk
5196-WPYOW,0.0055,No,Low Risk
3508-CFVZL,0.0058,No,Low Risk
2796-NNUFI,0.0024,No,Low Risk
6925-BAYGL,0.1171,No,Medium Risk
8263-QMNTJ,0.0186,No,Low Risk
9945-PSVIP,0.0003,No,Low Risk
5666-CYCYZ,0.8842,Yes,High Risk
1820-TQVEV,0.9548,Yes,High Risk
9979-RGMZT,0.0558,No,Low Risk
2800-QQUSO,0.1961,No,Medium Risk
2167-FQSTQ,0.0053,No,Low Risk
9786-YWNHU,0.0022,No,Low Risk
7255-SSFBC,0.0634,No,Low Risk
7395-XWZOY,0.0322,No,Low Risk
6786-OBWQR,0.3973,No,Medium Risk
4636-OLWOE,0.0086,No,Low Risk
8028-PNXHQ,0.0171,No,Low Risk
3662-FXJFO,0.0033,No,Low Risk
2874-YXVVA,0.3618,No,Medium Risk
0048-LUMLS,0.0374,No,Low Risk
0396-HUJBP,0.3118,No,Medium Risk
7359-WWYJV,0.0223,No,Low Risk
7908-QCBCA,0.9637,Yes,High Risk
8792-AOROI,0.003,No,Low Risk
8740-XLHDR,0.1031,No,Medium Risk
6873-UDNLD,0.0057,No,Low Risk
6645-MXQJT,0.2334,No,Medium Risk
7799-DSEWS,0.0158,No,Low Risk
5568-DMXZS,0.7447,Yes,High Risk
7813-TKCVO,0.0013,No,Low Risk
9067-SQTNS,0.0014,No,Low Risk
9730-DRTMJ,0.0081,No,Low Risk
8625-AZYZY,0.6735,Yes,High Risk
5976-JCJRH,0.8728,Yes,High Risk
7359-PTSXY,0.9463,Yes,High Risk
5214-NLTIT,0.0036,No,Low Risk
5220-AGAAX,0.0395,No,Low Risk
7508-SMHXL,0.1796,No,Medium Risk
8982-NHAVY,0.1848,No,Medium Risk
1468-DEFNC,0.0011,No,Low Risk
1428-IEDPR,0.1124,No,Medium Risk
6429-SHBCB,0.0142,No,Low Risk
3946-MHCZW,0.8745,Yes,High Risk
3813-DHBBB,0.2075,No,Medium Risk
7234-KMNRQ,0.0046,No,Low Risk
3635-QQRQD,0.0004,No,Low Risk
9626-WEQRM,0.1777,No,Medium Risk
5835-BEQEU,0.966,Yes,High Risk
1374-DMZUI,0.9105,Yes,High Risk
7663-RGWBC,0.9206,Yes,High Risk
7825-ECJRF,0.7127,Yes,High Risk
7879-CGSFV,0.5369,Yes,Medium Risk
8626-XHBIE,0.0016,No,Low Risk
7010-BRBUU,0.0005,No,Low Risk
8513-OLYGY,0.282,No,Medium Risk
6360-SVNWV,0.8915,Yes,High Risk
6586-MYGKD,0.1905,No,Medium Risk
7665-TOALD,0.9508,Yes,High Risk
4913-EHYUI,0.7726,Yes,High Risk
2408-WITXK,0.5831,Yes,High Risk
0306-JAELE,0.7996,Yes,High Risk
